time_step,molecules_inside
6675,354
6676,354
6677,354
6678,354
6679,354
6680,354
6681,354
6682,354
6683,353
6684,353
6685,353
6686,353
6687,353
6688,353
6689,353
6690,353
6691,353
6692,353
6693,353
6694,353
6695,352
6696,352
6697,352
6698,352
6699,352
6700,352
6701,352
6702,352
6703,351
6704,351
6705,351
6706,351
6707,351
6708,351
6709,351
6710,351
6711,351
6712,351
6713,351
6714,351
6715,351
6716,351
6717,351
6718,351
6719,351
6720,351
6721,351
6722,351
6723,351
6724,351
6725,351
6726,351
6727,351
6728,351
6729,351
6730,351
6731,351
6732,351
6733,351
6734,351
6735,351
6736,351
6737,351
6738,351
6739,351
6740,351
6741,351
6742,351
6743,351
6744,351
6745,351
6746,351
6747,351
6748,351
6749,351
6750,351
6751,351
6752,351
6753,351
6754,351
6755,351
6756,351
6757,351
6758,351
6759,351
6760,351
6761,351
6762,351
6763,351
6764,351
6765,351
6766,351
6767,351
6768,351
6769,351
6770,351
6771,351
6772,351
6773,351
6774,351
6775,351
6776,351
6777,351
6778,350
6779,350
6780,350
6781,350
6782,350
6783,350
6784,350
6785,350
6786,350
6787,350
6788,350
6789,350
6790,350
6791,350
6792,350
6793,350
6794,350
6795,350
6796,350
6797,348
6798,348
6799,348
6800,348
6801,348
6802,348
6803,348
6804,347
6805,347
6806,347
6807,347
6808,347
6809,347
6810,347
6811,347
6812,347
6813,347
6814,346
6815,346
6816,346
6817,346
6818,346
6819,346
6820,346
6821,346
6822,346
6823,346
6824,346
6825,346
6826,346
6827,346
6828,346
6829,346
6830,346
6831,346
6832,346
6833,346
6834,346
6835,346
6836,346
6837,346
6838,346
6839,346
6840,346
6841,346
6842,346
6843,346
6844,346
6845,346
6846,346
6847,346
6848,346
6849,346
6850,346
6851,346
6852,345
6853,345
6854,345
6855,345
6856,345
6857,345
6858,345
6859,345
6860,345
6861,345
6862,345
6863,345
6864,345
6865,345
6866,345
6867,345
6868,345
6869,345
6870,345
6871,345
6872,345
6873,345
6874,345
6875,345
6876,345
6877,345
6878,344
6879,344
6880,344
6881,344
6882,344
6883,342
6884,342
6885,342
6886,342
6887,342
6888,342
6889,342
6890,342
6891,342
6892,342
6893,342
6894,342
6895,342
6896,342
6897,342
6898,342
6899,342
6900,342
6901,342
6902,342
6903,342
6904,342
6905,342
6906,341
6907,341
6908,341
6909,341
6910,341
6911,341
6912,341
6913,341
6914,341
6915,341
6916,341
6917,341
6918,341
6919,341
6920,341
6921,341
6922,341
6923,341
6924,341
6925,341
6926,341
6927,341
6928,341
6929,341
6930,341
6931,341
6932,341
6933,341
6934,341
6935,341
6936,341
6937,341
6938,341
6939,341
6940,341
6941,341
6942,341
6943,341
6944,341
6945,341
6946,341
6947,341
6948,341
6949,341
6950,341
6951,341
6952,340
6953,340
6954,340
6955,340
6956,340
6957,340
6958,340
6959,340
6960,339
6961,339
6962,338
6963,338
6964,338
6965,338
6966,338
6967,338
6968,338
6969,338
6970,338
6971,338
6972,338
6973,338
6974,338
6975,338
6976,338
6977,338
6978,338
6979,338
6980,338
6981,338
6982,338
6983,338
6984,338
6985,338
6986,338
6987,338
6988,337
6989,337
6990,337
6991,337
6992,337
6993,337
6994,337
6995,337
6996,337
6997,337
6998,337
6999,337
7000,337
7001,337
7002,337
7003,337
7004,337
7005,336
7006,336
7007,336
7008,336
7009,336
7010,336
7011,336
7012,336
7013,336
7014,336
7015,336
7016,336
7017,336
7018,336
7019,336
7020,336
7021,336
7022,336
7023,336
7024,336
7025,336
7026,336
7027,336
7028,336
7029,336
7030,336
7031,336
7032,336
7033,336
7034,336
7035,336
7036,336
7037,336
7038,335
7039,335
7040,335
7041,335
7042,335
7043,335
7044,335
7045,335
7046,335
7047,335
7048,335
7049,335
7050,335
7051,334
7052,334
7053,334
7054,334
7055,334
7056,334
7057,334
7058,334
7059,334
7060,334
7061,334
7062,334
7063,334
7064,334
7065,334
7066,334
7067,334
7068,334
7069,334
7070,334
7071,334
7072,333
7073,333
7074,333
7075,333
7076,333
7077,333
7078,333
7079,333
7080,333
7081,333
7082,333
7083,333
7084,333
7085,333
7086,333
7087,333
7088,333
7089,333
7090,333
7091,333
7092,333
7093,333
7094,333
7095,333
7096,333
7097,333
7098,333
7099,333
7100,333
7101,333
7102,333
7103,333
7104,333
7105,333
7106,333
7107,333
7108,333
7109,333
7110,333
7111,333
7112,333
7113,333
7114,333
7115,333
7116,333
7117,333
7118,333
7119,333
7120,333
7121,333
7122,333
7123,333
7124,333
7125,333
7126,332
7127,332
7128,332
7129,331
7130,331
7131,331
7132,331
7133,331
7134,331
7135,331
7136,331
7137,331
7138,331
7139,331
7140,331
7141,331
7142,331
7143,331
7144,331
7145,331
7146,331
7147,331
7148,331
7149,331
7150,331
7151,331
7152,331
7153,331
7154,331
7155,331
7156,331
7157,331
7158,331
7159,331
7160,330
7161,330
7162,330
7163,330
7164,330
7165,330
7166,330
7167,330
7168,330
7169,330
7170,330
7171,330
7172,330
7173,330
7174,330
7175,330
7176,330
7177,329
7178,329
7179,329
7180,329
7181,329
7182,329
7183,329
7184,329
7185,329
7186,328
7187,328
7188,328
7189,328
7190,328
7191,328
7192,328
7193,328
7194,328
7195,328
7196,328
7197,328
7198,328
7199,328
7200,328
7201,328
7202,328
7203,328
7204,328
7205,328
7206,328
7207,328
7208,328
7209,328
7210,328
7211,328
7212,328
7213,328
7214,328
7215,327
7216,327
7217,327
7218,327
7219,327
7220,327
7221,327
7222,327
7223,327
7224,327
7225,327
7226,326
7227,326
7228,326
7229,326
7230,326
7231,326
7232,326
7233,326
7234,326
7235,326
7236,326
7237,326
7238,326
7239,326
7240,326
7241,326
7242,326
7243,326
7244,326
7245,325
7246,324
7247,324
7248,324
7249,324
7250,324
7251,324
7252,324
7253,324
7254,324
7255,324
7256,324
7257,324
7258,324
7259,324
7260,324
7261,324
7262,324
7263,324
7264,324
7265,324
7266,324
7267,324
7268,324
7269,324
7270,324
7271,324
7272,324
7273,324
7274,324
7275,324
7276,324
7277,324
7278,324
7279,324
7280,324
7281,324
7282,324
7283,324
7284,324
7285,324
7286,324
7287,324
7288,324
7289,324
7290,324
7291,324
7292,324
7293,324
7294,324
7295,324
7296,324
7297,324
7298,324
7299,324
7300,324
7301,324
7302,324
7303,324
7304,324
7305,324
7306,324
7307,324
7308,324
7309,324
7310,324
7311,324
7312,324
7313,324
7314,324
7315,324
7316,324
7317,324
7318,324
7319,324
7320,324
7321,324
7322,324
7323,324
7324,324
7325,324
7326,324
7327,324
7328,324
7329,324
7330,324
7331,324
7332,324
7333,324
7334,324
7335,324
7336,324
7337,324
7338,324
7339,324
7340,324
7341,324
7342,324
7343,324
7344,324
7345,324
7346,324
7347,324
7348,324
7349,324
7350,324
7351,324
7352,324
7353,324
7354,324
7355,324
7356,324
7357,324
7358,324
7359,324
7360,324
7361,324
7362,323
7363,323
7364,323
7365,323
7366,323
7367,323
7368,323
7369,323
7370,323
7371,323
7372,323
7373,323
7374,323
7375,323
7376,323
7377,323
7378,323
7379,323
7380,323
7381,323
7382,323
7383,323
7384,323
7385,323
7386,323
7387,323
7388,323
7389,323
7390,323
7391,323
7392,323
7393,323
7394,323
7395,323
7396,323
7397,323
7398,322
7399,322
7400,322
7401,322
7402,322
7403,322
7404,322
7405,322
7406,322
7407,322
7408,321
7409,320
7410,320
7411,320
7412,320
7413,320
7414,320
7415,320
7416,320
7417,320
7418,320
7419,320
7420,320
7421,320
7422,320
7423,320
7424,319
7425,319
7426,319
7427,319
7428,319
7429,319
7430,319
7431,319
7432,319
7433,318
7434,318
7435,318
7436,318
7437,318
7438,318
7439,318
7440,318
7441,317
7442,317
7443,317
7444,317
7445,317
7446,317
7447,317
7448,317
7449,317
7450,317
7451,317
7452,317
7453,317
7454,316
7455,316
7456,316
7457,316
7458,316
7459,316
7460,316
7461,316
7462,315
7463,315
7464,315
7465,315
7466,315
7467,315
7468,315
7469,315
7470,315
7471,315
7472,315
7473,315
7474,315
7475,315
7476,315
7477,315
7478,315
7479,314
7480,314
7481,314
7482,314
7483,314
7484,314
7485,314
7486,313
7487,313
7488,313
7489,313
7490,313
7491,313
7492,313
7493,313
7494,313
7495,313
7496,313
7497,313
7498,313
7499,313
7500,313
7501,313
7502,313
7503,313
7504,313
7505,313
7506,313
7507,313
7508,313
7509,313
7510,313
7511,313
7512,313
7513,313
7514,313
7515,313
7516,313
7517,313
7518,313
7519,312
7520,312
7521,312
7522,312
7523,312
7524,312
7525,312
7526,312
7527,312
7528,312
7529,312
7530,312
7531,312
7532,312
7533,312
7534,312
7535,312
7536,312
7537,312
7538,312
7539,312
7540,312
7541,312
7542,312
7543,312
7544,312
7545,312
7546,312
7547,312
7548,312
7549,312
7550,312
7551,312
7552,312
7553,312
7554,312
7555,312
7556,312
7557,312
7558,312
7559,311
7560,311
7561,311
7562,311
7563,311
7564,311
7565,311
7566,311
7567,310
7568,310
7569,310
7570,310
7571,310
7572,310
7573,310
7574,310
7575,310
7576,309
7577,309
7578,309
7579,309
7580,309
7581,309
7582,309
7583,309
7584,309
7585,309
7586,309
7587,309
7588,309
7589,309
7590,309
7591,309
7592,309
7593,308
7594,308
7595,308
7596,308
7597,308
7598,308
7599,308
7600,308
7601,308
7602,308
7603,308
7604,307
7605,307
7606,307
7607,307
7608,307
7609,307
7610,307
7611,307
7612,307
7613,307
7614,307
7615,307
7616,307
7617,307
7618,307
7619,307
7620,307
7621,307
7622,307
7623,307
7624,307
7625,307
7626,307
7627,307
7628,307
7629,307
7630,307
7631,307
7632,307
7633,307
7634,307
7635,307
7636,307
7637,307
7638,307
7639,307
7640,307
7641,307
7642,306
7643,306
7644,306
7645,306
7646,306
7647,306
7648,306
7649,306
7650,306
7651,306
7652,306
7653,306
7654,306
7655,306
7656,306
7657,306
7658,306
7659,306
7660,306
7661,306
7662,306
7663,306
7664,306
7665,306
7666,306
7667,306
7668,306
7669,306
7670,306
7671,306
7672,306
7673,306
7674,306
7675,306
7676,306
7677,306
7678,306
7679,306
7680,306
7681,306
7682,306
7683,306
7684,306
7685,306
7686,306
7687,306
7688,306
7689,306
7690,306
7691,306
7692,305
7693,305
7694,305
7695,305
7696,305
7697,305
7698,305
7699,305
7700,305
7701,305
7702,305
7703,305
7704,305
7705,305
7706,305
7707,305
7708,305
7709,305
7710,305
7711,305
7712,305
7713,305
7714,305
7715,305
7716,305
7717,305
7718,305
7719,305
7720,305
7721,305
7722,305
7723,305
7724,305
7725,305
7726,305
7727,305
7728,305
7729,305
7730,305
7731,305
7732,305
7733,305
7734,305
7735,305
7736,305
7737,305
7738,305
7739,305
7740,305
7741,305
7742,305
7743,305
7744,305
7745,305
7746,305
7747,305
7748,305
7749,305
7750,305
7751,305
7752,305
7753,305
7754,305
7755,305
7756,305
7757,305
7758,305
7759,305
7760,305
7761,305
7762,305
7763,305
7764,305
7765,305
7766,305
7767,305
7768,305
7769,305
7770,305
7771,305
7772,305
7773,305
7774,305
7775,305
7776,305
7777,305
7778,305
7779,305
7780,305
7781,305
7782,305
7783,305
7784,305
7785,305
7786,305
7787,305
7788,305
7789,305
7790,305
7791,305
7792,304
7793,304
7794,304
7795,304
7796,304
7797,304
7798,303
7799,303
7800,303
7801,303
7802,303
7803,303
7804,303
7805,303
7806,303
7807,303
7808,303
7809,303
7810,303
7811,303
7812,303
7813,303
7814,303
7815,302
7816,302
7817,302
7818,302
7819,302
7820,302
7821,302
7822,302
7823,302
7824,302
7825,302
7826,302
7827,302
7828,302
7829,302
7830,302
7831,302
7832,302
7833,302
7834,302
7835,302
7836,302
7837,302
7838,302
7839,302
7840,302
7841,302
7842,302
7843,302
7844,302
7845,302
7846,302
7847,301
7848,301
7849,301
7850,301
7851,300
7852,300
7853,300
7854,300
7855,300
7856,300
7857,300
7858,300
7859,300
7860,300
7861,300
7862,300
7863,300
7864,300
7865,300
7866,300
7867,300
7868,300
7869,300
7870,300
7871,300
7872,300
7873,300
7874,300
7875,300
7876,300
7877,300
7878,300
7879,300
7880,300
7881,300
7882,300
7883,300
7884,300
7885,300
7886,300
7887,300
7888,300
7889,300
7890,300
7891,300
7892,300
7893,300
7894,300
7895,300
7896,300
7897,300
7898,300
7899,300
7900,300
7901,300
7902,300
7903,300
7904,300
7905,299
7906,299
7907,299
7908,299
7909,299
7910,299
7911,299
7912,299
7913,299
7914,299
7915,299
7916,299
7917,299
7918,299
7919,299
7920,299
7921,299
7922,299
7923,299
7924,299
7925,299
7926,299
7927,299
7928,299
7929,299
7930,299
7931,299
7932,299
7933,299
7934,299
7935,299
7936,299
7937,299
7938,299
7939,299
7940,299
7941,299
7942,299
7943,299
7944,299
7945,299
7946,299
7947,299
7948,299
7949,299
7950,299
7951,299
7952,299
7953,299
7954,299
7955,299
7956,299
7957,299
7958,299
7959,299
7960,299
7961,299
7962,299
7963,299
7964,299
7965,299
7966,299
7967,299
7968,299
7969,299
7970,299
7971,298
7972,298
7973,298
7974,298
7975,298
7976,298
7977,298
7978,298
7979,298
7980,298
7981,298
7982,298
7983,298
7984,298
7985,297
7986,297
7987,297
7988,297
7989,297
7990,297
7991,297
7992,297
7993,297
7994,297
7995,297
7996,297
7997,297
7998,297
7999,297
8000,297
8001,297
8002,297
8003,297
8004,297
8005,296
8006,296
8007,296
8008,296
8009,296
8010,296
8011,296
8012,296
8013,296
8014,296
8015,296
8016,296
8017,296
8018,296
8019,296
8020,296
8021,296
8022,296
8023,296
8024,296
8025,296
8026,296
8027,296
8028,296
8029,296
8030,296
8031,296
8032,296
8033,296
8034,296
8035,295
8036,295
8037,295
8038,295
8039,295
8040,295
8041,295
8042,295
8043,295
8044,295
8045,295
8046,295
8047,295
8048,295
8049,295
8050,295
8051,294
8052,294
8053,294
8054,294
8055,293
8056,293
8057,293
8058,293
8059,293
8060,293
8061,293
8062,292
8063,292
8064,292
8065,291
8066,291
8067,291
8068,291
8069,290
8070,290
8071,290
8072,290
8073,290
8074,290
8075,290
8076,290
8077,290
8078,290
8079,290
8080,290
8081,290
8082,290
8083,290
8084,290
8085,290
8086,290
8087,290
8088,290
8089,290
8090,290
8091,290
8092,290
8093,290
8094,290
8095,290
8096,290
8097,290
8098,290
8099,290
8100,290
8101,289
8102,289
8103,289
8104,289
8105,289
8106,289
8107,289
8108,288
8109,288
8110,288
8111,288
8112,288
8113,288
8114,288
8115,288
8116,288
8117,288
8118,288
8119,288
8120,288
8121,288
8122,288
8123,288
8124,288
8125,288
8126,288
8127,288
8128,288
8129,288
8130,288
8131,288
8132,288
8133,288
8134,288
8135,288
8136,288
8137,288
8138,288
8139,288
8140,288
8141,288
8142,288
8143,288
8144,288
8145,288
8146,288
8147,288
8148,288
8149,288
8150,288
8151,288
8152,288
8153,287
8154,287
8155,287
8156,287
8157,287
8158,287
8159,287
8160,287
8161,287
8162,287
8163,287
8164,287
8165,287
8166,287
8167,287
8168,287
8169,287
8170,287
8171,287
8172,287
8173,287
8174,287
8175,287
8176,287
8177,287
8178,287
8179,287
8180,286
8181,286
8182,286
8183,286
8184,286
8185,286
8186,286
8187,286
8188,286
8189,286
8190,286
8191,286
8192,286
8193,286
8194,286
8195,286
8196,286
8197,286
8198,286
8199,286
8200,286
8201,286
8202,286
8203,286
8204,286
8205,286
8206,286
8207,286
8208,286
8209,286
8210,286
8211,286
8212,286
8213,286
8214,286
8215,286
8216,286
8217,286
8218,286
8219,286
8220,286
8221,286
8222,286
8223,286
8224,286
8225,286
8226,286
8227,286
8228,286
8229,286
8230,285
8231,285
8232,285
8233,285
8234,285
8235,285
8236,285
8237,285
8238,285
8239,285
8240,285
8241,285
8242,285
8243,285
8244,285
8245,285
8246,285
8247,285
8248,285
8249,285
8250,285
8251,285
8252,284
8253,284
8254,284
8255,284
8256,284
8257,284
8258,284
8259,284
8260,283
8261,283
8262,283
8263,283
8264,283
8265,283
8266,283
8267,283
8268,283
8269,283
8270,283
8271,283
8272,283
8273,283
8274,283
8275,283
8276,283
8277,283
8278,283
8279,283
8280,283
8281,283
8282,283
8283,283
8284,283
8285,283
8286,283
8287,283
8288,283
8289,283
8290,283
8291,283
8292,283
8293,283
8294,282
8295,282
8296,282
8297,282
8298,282
8299,282
8300,282
8301,282
8302,282
8303,282
8304,282
8305,282
8306,282
8307,282
8308,282
8309,282
8310,282
8311,282
8312,281
8313,281
8314,281
8315,281
8316,281
8317,280
8318,280
8319,280
8320,280
8321,280
8322,280
8323,280
8324,280
8325,280
8326,280
8327,280
8328,280
8329,280
8330,280
8331,280
8332,280
8333,280
8334,280
8335,280
8336,280
8337,280
8338,280
8339,280
8340,280
8341,279
8342,279
8343,279
8344,279
8345,279
8346,279
8347,279
8348,279
8349,279
8350,279
8351,279
8352,279
8353,279
8354,279
8355,279
8356,279
8357,279
8358,279
8359,279
8360,279
8361,279
8362,279
8363,279
8364,279
8365,279
8366,279
8367,279
8368,279
8369,278
8370,278
8371,278
8372,278
8373,278
8374,278
8375,278
8376,278
8377,278
8378,278
8379,277
8380,277
8381,277
8382,277
8383,277
8384,277
8385,277
8386,277
8387,277
8388,277
8389,277
8390,277
8391,276
8392,276
8393,276
8394,276
8395,276
8396,276
8397,276
8398,276
8399,276
8400,276
8401,276
8402,276
8403,276
8404,276
8405,276
8406,276
8407,276
8408,276
8409,276
8410,275
8411,275
8412,275
8413,275
8414,275
8415,275
8416,275
8417,275
8418,275
8419,275
8420,274
8421,274
8422,274
8423,274
8424,273
8425,273
8426,273
8427,273
8428,272
8429,272
8430,272
8431,272
8432,272
8433,272
8434,272
8435,272
8436,272
8437,272
8438,272
8439,272
8440,272
8441,272
8442,272
8443,272
8444,271
8445,271
8446,271
8447,271
8448,271
8449,271
8450,271
8451,271
8452,271
8453,271
8454,270
8455,270
8456,269
8457,269
8458,269
8459,269
8460,269
8461,269
8462,268
8463,268
8464,268
8465,268
8466,268
8467,268
8468,268
8469,268
8470,268
8471,268
8472,267
8473,267
8474,267
8475,267
8476,267
8477,267
8478,267
8479,267
8480,267
8481,267
8482,267
8483,267
8484,267
8485,267
8486,267
8487,267
8488,267
8489,267
8490,267
8491,267
8492,267
8493,267
8494,267
8495,267
8496,267
8497,267
8498,267
8499,267
8500,267
8501,267
8502,267
8503,267
8504,267
8505,267
8506,267
8507,267
8508,267
8509,267
8510,267
8511,267
8512,267
8513,267
8514,267
8515,266
8516,266
8517,266
8518,266
8519,266
8520,266
8521,266
8522,266
8523,266
8524,266
8525,266
8526,266
8527,266
8528,266
8529,266
8530,266
8531,266
8532,266
8533,266
8534,266
8535,266
8536,266
8537,266
8538,266
8539,266
8540,266
8541,266
8542,266
8543,265
8544,265
8545,265
8546,265
8547,265
8548,265
8549,265
8550,265
8551,265
8552,265
8553,265
8554,265
8555,265
8556,265
8557,265
8558,265
8559,265
8560,265
8561,265
8562,265
8563,265
8564,265
8565,265
8566,265
8567,265
8568,265
8569,265
8570,265
8571,265
8572,265
8573,265
8574,265
8575,265
8576,265
8577,265
8578,265
8579,265
8580,265
8581,265
8582,265
8583,265
8584,265
8585,265
8586,265
8587,265
8588,265
8589,265
8590,265
8591,265
8592,265
8593,265
8594,265
8595,265
8596,265
8597,265
8598,265
8599,265
8600,265
8601,265
8602,265
8603,265
8604,265
8605,265
8606,265
8607,265
8608,265
8609,265
8610,265
8611,265
8612,265
8613,265
8614,265
8615,265
8616,265
8617,265
8618,265
8619,265
8620,265
8621,265
8622,265
8623,265
8624,265
8625,265
8626,265
8627,265
8628,265
8629,265
8630,265
8631,265
8632,265
8633,265
8634,265
8635,265
8636,265
8637,265
8638,264
8639,264
8640,264
8641,264
8642,263
8643,263
8644,263
8645,263
8646,263
8647,263
8648,263
8649,263
8650,263
8651,263
8652,263
8653,263
8654,263
8655,263
8656,263
8657,263
8658,263
8659,263
8660,263
8661,263
8662,262
8663,262
8664,262
8665,262
8666,262
8667,262
8668,262
8669,262
8670,262
8671,262
8672,262
8673,262
8674,262
8675,262
8676,262
8677,262
8678,262
8679,261
8680,261
8681,261
8682,261
8683,261
8684,261
8685,261
8686,261
8687,261
8688,261
8689,261
8690,261
8691,261
8692,261
8693,261
8694,261
8695,261
8696,261
8697,261
8698,261
8699,261
8700,261
8701,261
8702,261
8703,261
8704,261
8705,261
8706,261
8707,261
8708,261
8709,261
8710,260
8711,260
8712,260
8713,260
8714,260
8715,260
8716,259
8717,259
8718,259
8719,259
8720,259
8721,259
8722,259
8723,259
8724,259
8725,259
8726,259
8727,259
8728,258
8729,258
8730,258
8731,257
8732,257
8733,257
8734,257
8735,257
8736,257
8737,257
8738,257
8739,257
8740,257
8741,257
8742,257
8743,257
8744,257
8745,257
8746,257
8747,257
8748,257
8749,257
8750,257
8751,257
8752,257
8753,257
8754,257
8755,257
8756,257
8757,257
8758,257
8759,257
8760,257
8761,257
8762,257
8763,257
8764,257
8765,257
8766,257
8767,257
8768,257
8769,257
8770,257
8771,257
8772,257
8773,257
8774,257
8775,257
8776,257
8777,257
8778,257
8779,257
8780,257
8781,257
8782,257
8783,257
8784,257
8785,257
8786,257
8787,257
8788,257
8789,256
8790,256
8791,256
8792,256
8793,256
8794,256
8795,256
8796,256
8797,256
8798,255
8799,255
8800,255
8801,255
8802,255
8803,255
8804,255
8805,255
8806,255
8807,255
8808,255
8809,255
8810,255
8811,255
8812,255
8813,255
8814,255
8815,255
8816,255
8817,255
8818,255
8819,255
8820,255
8821,255
8822,255
8823,255
8824,255
8825,254
8826,254
8827,254
8828,254
8829,254
8830,254
8831,254
8832,254
8833,254
8834,254
8835,254
8836,254
8837,254
8838,254
8839,254
8840,254
8841,254
8842,254
8843,254
8844,254
8845,254
8846,254
8847,254
8848,254
8849,254
8850,254
8851,254
8852,254
8853,254
8854,254
8855,254
8856,254
8857,253
8858,253
8859,253
8860,253
8861,253
8862,253
8863,253
8864,253
8865,253
8866,253
8867,253
8868,253
8869,253
8870,253
8871,253
8872,253
8873,253
8874,253
8875,253
8876,253
8877,253
8878,253
8879,253
8880,253
8881,253
8882,253
8883,253
8884,253
8885,253
8886,253
8887,253
8888,253
8889,253
8890,253
8891,253
8892,253
8893,253
8894,253
8895,253
8896,253
8897,253
8898,253
8899,253
8900,253
8901,253
8902,253
8903,253
8904,253
8905,253
8906,253
8907,253
8908,253
8909,253
8910,253
8911,252
8912,252
8913,252
8914,252
8915,252
8916,252
8917,252
8918,252
8919,252
8920,252
8921,252
8922,252
8923,252
8924,252
8925,252
8926,252
8927,252
8928,252
8929,252
8930,252
8931,252
8932,252
8933,252
8934,252
8935,252
8936,252
8937,252
8938,251
8939,251
8940,251
8941,251
8942,251
8943,251
8944,251
8945,251
8946,251
8947,251
8948,251
8949,251
8950,251
8951,251
8952,251
8953,251
8954,251
8955,251
8956,251
8957,251
8958,251
8959,251
8960,251
8961,251
8962,251
8963,251
8964,251
8965,251
8966,251
8967,251
8968,251
8969,251
8970,251
8971,251
8972,251
8973,251
8974,251
8975,251
8976,250
8977,250
8978,250
8979,250
8980,250
8981,250
8982,250
8983,250
8984,250
8985,250
8986,250
8987,250
8988,250
8989,250
8990,250
8991,250
8992,250
8993,250
8994,250
8995,250
8996,250
8997,250
8998,250
8999,250
9000,250
9001,250
9002,250
9003,250
9004,250
9005,250
9006,249
9007,249
9008,249
9009,249
9010,249
9011,249
9012,249
9013,249
9014,249
9015,249
9016,249
9017,249
9018,249
9019,249
9020,249
9021,249
9022,249
9023,247
9024,247
9025,247
9026,247
9027,247
9028,247
9029,247
9030,247
9031,247
9032,247
9033,247
9034,247
9035,247
9036,247
9037,247
9038,247
9039,247
9040,247
9041,247
9042,247
9043,247
9044,247
9045,246
9046,246
9047,246
9048,246
9049,246
9050,246
9051,246
9052,246
9053,245
9054,245
9055,245
9056,245
9057,245
9058,245
9059,245
9060,245
9061,245
9062,245
9063,245
9064,245
9065,245
9066,245
9067,245
9068,245
9069,245
9070,245
9071,245
9072,245
9073,245
9074,245
9075,245
9076,245
9077,245
9078,245
9079,245
9080,245
9081,245
9082,245
9083,245
9084,245
9085,245
9086,245
9087,245
9088,245
9089,245
9090,245
9091,245
9092,245
9093,245
9094,245
9095,245
9096,244
9097,244
9098,244
9099,244
9100,244
9101,244
9102,244
9103,244
9104,244
9105,244
9106,244
9107,244
9108,244
9109,244
9110,244
9111,244
9112,244
9113,244
9114,244
9115,244
9116,244
9117,244
9118,244
9119,244
9120,244
9121,244
9122,244
9123,244
9124,244
9125,244
9126,244
9127,244
9128,244
9129,244
9130,244
9131,244
9132,244
9133,244
9134,244
9135,244
9136,243
9137,243
9138,243
9139,243
9140,242
9141,242
9142,242
9143,242
9144,242
9145,242
9146,242
9147,242
9148,242
9149,242
9150,242
9151,242
9152,242
9153,242
9154,242
9155,242
9156,242
9157,242
9158,242
9159,242
9160,242
9161,242
9162,242
9163,242
9164,242
9165,242
9166,242
9167,242
9168,242
9169,242
9170,242
9171,242
9172,242
9173,242
9174,242
9175,242
9176,242
9177,242
9178,242
9179,242
9180,242
9181,242
9182,242
9183,242
9184,242
9185,242
9186,242
9187,242
9188,242
9189,242
9190,242
9191,242
9192,242
9193,242
9194,242
9195,242
9196,242
9197,242
9198,242
9199,242
9200,242
9201,242
9202,242
9203,242
9204,242
9205,242
9206,242
9207,242
9208,242
9209,242
9210,242
9211,242
9212,242
9213,242
9214,242
9215,242
9216,242
9217,242
9218,242
9219,242
9220,242
9221,242
9222,242
9223,242
9224,242
9225,242
9226,242
9227,242
9228,242
9229,242
9230,242
9231,242
9232,242
9233,242
9234,242
9235,242
9236,242
9237,242
9238,242
9239,242
9240,242
9241,242
9242,242
9243,242
9244,242
9245,242
9246,242
9247,242
9248,242
9249,242
9250,242
9251,242
9252,242
9253,242
9254,241
9255,240
9256,240
9257,239
9258,239
9259,239
9260,239
9261,239
9262,239
9263,239
9264,239
9265,239
9266,239
9267,239
9268,239
9269,239
9270,239
9271,239
9272,239
9273,239
9274,239
9275,239
9276,239
9277,239
9278,239
9279,239
9280,239
9281,239
9282,239
9283,239
9284,239
9285,239
9286,239
9287,239
9288,239
9289,239
9290,239
9291,239
9292,239
9293,239
9294,239
9295,239
9296,239
9297,239
9298,239
9299,239
9300,239
9301,239
9302,239
9303,239
9304,239
9305,239
9306,239
9307,238
9308,238
9309,238
9310,238
9311,238
9312,238
9313,238
9314,238
9315,238
9316,238
9317,238
9318,238
9319,238
9320,238
9321,238
9322,238
9323,238
9324,237
9325,237
9326,237
9327,237
9328,237
9329,237
9330,236
9331,236
9332,236
9333,236
9334,236
9335,236
9336,236
9337,236
9338,236
9339,236
9340,236
9341,236
9342,236
9343,236
9344,236
9345,236
9346,236
9347,236
9348,236
9349,236
9350,236
9351,236
9352,236
9353,236
9354,236
9355,236
9356,236
9357,236
9358,236
9359,236
9360,236
9361,236
9362,236
9363,236
9364,236
9365,236
9366,236
9367,236
9368,236
9369,236
9370,236
9371,236
9372,236
9373,236
9374,235
9375,235
9376,235
9377,235
9378,235
9379,235
9380,235
9381,235
9382,235
9383,235
9384,235
9385,235
9386,235
9387,235
9388,235
9389,235
9390,235
9391,235
9392,235
9393,235
9394,234
9395,234
9396,234
9397,233
9398,233
9399,233
9400,233
9401,233
9402,233
9403,233
9404,233
9405,233
9406,233
9407,233
9408,233
9409,233
9410,233
9411,233
9412,233
9413,233
9414,233
9415,233
9416,233
9417,233
9418,233
9419,233
9420,233
9421,233
9422,233
9423,233
9424,233
9425,233
9426,233
9427,233
9428,233
9429,233
9430,233
9431,233
9432,233
9433,233
9434,233
9435,233
9436,233
9437,233
9438,233
9439,233
9440,233
9441,233
9442,233
9443,233
9444,233
9445,233
9446,233
9447,233
9448,233
9449,233
9450,233
9451,233
9452,233
9453,233
9454,233
9455,233
9456,233
9457,233
9458,233
9459,233
9460,233
9461,233
9462,233
9463,233
9464,233
9465,233
9466,233
9467,233
9468,233
9469,233
9470,233
9471,233
